order_id,order_date,product,quantity,unit_price,amount,status
1001,2026-01-09,Mouse,2,185.59,371.18,pending
1002,2026-04-26,Webcam,4,155.34,621.36,paid
1003,2026-04-14,Keyboard,4,16.84,67.36,refunded
1004,2026-02-19,Mouse,4,91.1,364.4,paid
1005,2026-06-18,Keyboard,1,14.96,14.96,pending
1006,2026-06-01,Webcam,2,310.34,620.68,pending
1007,2026-03-08,Webcam,4,180.49,721.96,pending
1008,2026-04-27,Mouse,3,297.07,891.21,paid
1009,2026-03-24,Cable,3,45.72,137.16,cancelled
1010,2026-05-16,Cable,2,102.65,205.3,cancelled
1011,2026-06-26,Cable,1,157.83,157.83,pending
1012,2026-06-25,Dock,2,122.54,245.08,paid
1013,2026-01-25,Monitor,4,215.09,860.36,cancelled
1014,2026-06-01,Stand,4,123.6,494.4,paid
1015,2026-05-19,Cable,3,227.46,682.38,refunded
1016,2026-02-01,Webcam,2,60.6,121.2,cancelled
1017,2026-05-12,Dock,5,80.44,402.2,pending
1018,2026-05-24,Keyboard,3,213.68,641.04,pending
1019,2026-05-25,Webcam,5,260.45,1302.25,pending
1020,2026-03-19,Webcam,1,158.1,158.1,cancelled
1021,2026-03-14,Dock,4,159.3,637.2,paid
1022,2026-05-11,Stand,5,176.51,882.55,cancelled
1023,2026-06-06,Monitor,1,259.03,259.03,paid
1024,2026-03-02,Mouse,5,256.69,1283.45,paid
1025,2026-03-08,Headset,1,149.34,149.34,paid
1026,2026-03-03,Monitor,5,65.6,328.0,paid
1027,2026-02-22,Headset,3,172.54,517.62,refunded
1028,2026-03-16,Stand,3,149.87,449.61,paid
1029,2026-03-14,Webcam,1,105.35,105.35,paid
1030,2026-06-17,Webcam,1,87.08,87.08,cancelled
1031,2026-01-08,Keyboard,4,262.92,1051.68,pending
1032,2026-02-15,Cable,2,19.02,38.04,cancelled
1033,2026-06-26,Stand,2,312.82,625.64,paid
1034,2026-04-22,Dock,5,210.33,1051.65,refunded
1035,2026-03-05,Webcam,4,26.34,105.36,paid
1036,2026-01-10,Headset,3,30.07,90.21,refunded
1037,2026-03-05,Keyboard,2,137.85,275.7,cancelled
1038,2026-02-19,Stand,1,192.26,192.26,paid
1039,2026-04-07,Dock,5,166.77,833.85,paid
1040,2026-04-19,Webcam,2,186.9,373.8,pending
1041,2026-04-10,Stand,1,300.64,300.64,paid
1042,2026-04-10,Keyboard,3,198.98,596.94,paid
1043,2026-05-26,Monitor,2,275.55,551.1,paid
1044,2026-06-04,Cable,4,74.47,297.88,cancelled
1045,2026-06-18,Stand,3,293.31,879.93,cancelled
1046,2026-01-03,Monitor,2,28.38,56.76,paid
1047,2026-02-09,Dock,2,292.23,584.46,cancelled
1048,2026-03-11,Dock,5,270.43,1352.15,paid
1049,2026-05-25,Stand,3,81.38,244.14,paid
1050,2026-01-11,Keyboard,5,179.97,899.85,pending
1051,2026-02-27,Monitor,1,126.63,126.63,paid
1052,2026-04-03,Webcam,1,199.94,199.94,cancelled
1053,2026-03-10,Mouse,1,305.1,305.1,pending
1054,2026-01-27,Headset,3,41.61,124.83,paid
1055,2026-01-14,Mouse,5,217.17,1085.85,paid
1056,2026-05-14,Monitor,2,82.77,165.54,paid
1057,2026-02-06,Mouse,4,60.22,240.88,pending
1058,2026-05-27,Headset,4,259.62,1038.48,cancelled
1059,2026-03-04,Webcam,3,230.02,690.06,refunded
1060,2026-01-26,Headset,3,20.36,61.08,refunded
1061,2026-04-11,Cable,5,107.92,539.6,paid
1062,2026-05-15,Mouse,1,292.98,292.98,paid
